x, y, label1.5,248.5,0
87.5,299.5,56
88.5,299.5,56
88.5,298.5,56
89.5,298.5,56
90.5,298.5,56
91.5,298.5,56
91.5,297.5,56
92.5,297.5,56
89.5,349.5,57
90.5,349.5,57
91.5,349.5,57
91.5,348.5,57
90.5,235.5,58
90.5,234.5,58
91.5,234.5,58
92.5,234.5,58
93.5,234.5,58
94.5,234.5,58
94.5,233.5,58
91.5,348.5,59
92.5,348.5,59
93.5,348.5,59
94.5,348.5,59
94.5,347.5,59
95.5,347.5,59
96.5,347.5,59
92.5,297.5,60
92.5,298.5,60
93.5,298.5,60
94.5,298.5,60
95.5,298.5,60
96.5,298.5,60
96.5,297.5,60
97.5,297.5,60
97.5,298.5,60
92.5,412.5,61
93.5,412.5,61
93.5,411.5,61
93.5,411.5,62
94.5,411.5,62
94.5,233.5,63
95.5,233.5,63
95.5,234.5,63
96.5,234.5,63
96.5,233.5,63
97.5,233.5,63
94.5,411.5,64
95.5,411.5,64
96.5,411.5,64
96.5,410.5,64
97.5,410.5,64
98.5,410.5,64
99.5,410.5,64
99.5,409.5,64
100.5,409.5,64
101.5,409.5,64
101.5,408.5,64
102.5,408.5,64
103.5,408.5,64
103.5,407.5,64
104.5,407.5,64
105.5,407.5,64
96.5,347.5,65
97.5,347.5,65
98.5,347.5,65
98.5,346.5,65
99.5,346.5,65
100.5,346.5,65
101.5,346.5,65
101.5,345.5,65
102.5,345.5,65
103.5,345.5,65
104.5,345.5,65
104.5,344.5,65
105.5,344.5,65
97.5,233.5,66
98.5,233.5,66
99.5,233.5,66
100.5,233.5,66
101.5,233.5,66
97.5,298.5,67
98.5,298.5,67
98.5,297.5,67
99.5,297.5,67
99.5,296.5,67
100.5,296.5,67
101.5,296.5,67
102.5,296.5,67
103.5,296.5,67
103.5,295.5,67
104.5,295.5,67
101.5,233.5,68
102.5,233.5,68
103.5,233.5,68
104.5,233.5,68
104.5,232.5,68
105.5,232.5,68
106.5,232.5,68
107.5,232.5,68
107.5,233.5,68
108.5,233.5,68
108.5,232.5,68
109.5,232.5,68
110.5,232.5,68
111.5,232.5,68
112.5,232.5,68
113.5,232.5,68
113.5,233.5,68
114.5,233.5,68
115.5,233.5,68
115.5,232.5,68
116.5,232.5,68
104.5,295.5,69
105.5,295.5,69
106.5,295.5,69
107.5,295.5,69
108.5,295.5,69
105.5,344.5,70
106.5,344.5,70
106.5,343.5,70
105.5,407.5,71
106.5,407.5,71
107.5,407.5,71
108.5,407.5,71
106.5,343.5,72
107.5,343.5,72
108.5,343.5,72
109.5,343.5,72
110.5,343.5,72
110.5,342.5,72
111.5,342.5,72
108.5,295.5,73
108.5,294.5,73
109.5,294.5,73
108.5,407.5,74
108.5,406.5,74
109.5,406.5,74
110.5,406.5,74
110.5,405.5,74
111.5,405.5,74
112.5,405.5,74
113.5,405.5,74
114.5,405.5,74
114.5,404.5,74
115.5,404.5,74
116.5,404.5,74
117.5,404.5,74
117.5,403.5,74
118.5,403.5,74
119.5,403.5,74
119.5,402.5,74
120.5,402.5,74
121.5,402.5,74
109.5,294.5,75
110.5,294.5,75
111.5,294.5,75
111.5,293.5,75
112.5,293.5,75
113.5,293.5,75
114.5,293.5,75
114.5,292.5,75
115.5,292.5,75
116.5,292.5,75
117.5,292.5,75
117.5,291.5,75
118.5,291.5,75
118.5,290.5,75
119.5,290.5,75
111.5,342.5,76
112.5,342.5,76
113.5,342.5,76
114.5,342.5,76
114.5,341.5,76
115.5,341.5,76
116.5,341.5,76
117.5,341.5,76
118.5,341.5,76
118.5,340.5,76
119.5,340.5,76
119.5,339.5,76
116.5,232.5,77
117.5,232.5,77
118.5,232.5,77
119.5,232.5,77
120.5,232.5,77
121.5,232.5,77
121.5,233.5,77
122.5,233.5,77
122.5,232.5,77
123.5,232.5,77
119.5,290.5,78
119.5,291.5,78
120.5,291.5,78
120.5,290.5,78
121.5,290.5,78
119.5,339.5,79
120.5,339.5,79
120.5,340.5,79
121.5,340.5,79
121.5,339.5,79
122.5,339.5,79
123.5,339.5,79
124.5,339.5,79
121.5,290.5,80
122.5,290.5,80
123.5,290.5,80
124.5,290.5,80
125.5,290.5,80
125.5,289.5,80
126.5,289.5,80
127.5,289.5,80
128.5,289.5,80
129.5,289.5,80
129.5,288.5,80
130.5,288.5,80
130.5,287.5,80
131.5,287.5,80
121.5,402.5,81
122.5,402.5,81
123.5,402.5,81
123.5,401.5,81
124.5,401.5,81
125.5,401.5,81
126.5,401.5,81
123.5,232.5,82
123.5,233.5,82
124.5,233.5,82
125.5,233.5,82
126.5,233.5,82
126.5,232.5,82
127.5,232.5,82
128.5,232.5,82
129.5,232.5,82
130.5,232.5,82
130.5,233.5,82
131.5,233.5,82
124.5,339.5,83
125.5,339.5,83
125.5,338.5,83
126.5,338.5,83
127.5,338.5,83
128.5,338.5,83
128.5,337.5,83
126.5,401.5,84
126.5,400.5,84
127.5,400.5,84
128.5,400.5,84
128.5,399.5,84
129.5,399.5,84
130.5,399.5,84
131.5,399.5,84
128.5,337.5,85
129.5,337.5,85
129.5,338.5,85
130.5,338.5,85
130.5,337.5,85
131.5,337.5,85
132.5,337.5,85
132.5,338.5,85
133.5,338.5,85
131.5,233.5,86
131.5,232.5,86
132.5,232.5,86
131.5,287.5,87
131.5,288.5,87
132.5,288.5,87
132.5,287.5,87
133.5,287.5,87
134.5,287.5,87
135.5,287.5,87
136.5,287.5,87
137.5,287.5,87
137.5,286.5,87
138.5,286.5,87
139.5,286.5,87
140.5,286.5,87
140.5,285.5,87
131.5,399.5,88
132.5,399.5,88
132.5,398.5,88
132.5,28.5,89
132.5,27.5,89
132.5,26.5,89
132.5,25.5,89
132.5,24.5,89
132.5,23.5,89
133.5,23.5,89
133.5,22.5,89
133.5,21.5,89
134.5,21.5,89
134.5,20.5,89
134.5,19.5,89
134.5,18.5,89
135.5,18.5,89
135.5,17.5,89
136.5,17.5,89
136.5,16.5,89
136.5,15.5,89
135.5,15.5,89
135.5,14.5,89
135.5,13.5,89
134.5,13.5,89
134.5,12.5,89
134.5,11.5,89
133.5,11.5,89
133.5,10.5,89
132.5,10.5,89
132.5,9.5,89
133.5,9.5,89
133.5,8.5,89
133.5,7.5,89
134.5,7.5,89
134.5,6.5,89
134.5,5.5,89
134.5,4.5,89
134.5,3.5,89
135.5,3.5,89
136.5,3.5,89
132.5,28.5,90
132.5,29.5,90
133.5,29.5,90
133.5,30.5,90
134.5,30.5,90
134.5,31.5,90
134.5,32.5,90
134.5,33.5,90
135.5,33.5,90
135.5,34.5,90
136.5,34.5,90
136.5,33.5,90
137.5,33.5,90
138.5,33.5,90
138.5,34.5,90
132.5,232.5,91
133.5,232.5,91
134.5,232.5,91
135.5,232.5,91
135.5,233.5,91
136.5,233.5,91
136.5,232.5,91
137.5,232.5,91
138.5,232.5,91
138.5,233.5,91
139.5,233.5,91
140.5,233.5,91
141.5,233.5,91
141.5,232.5,91
142.5,232.5,91
143.5,232.5,91
143.5,233.5,91
144.5,233.5,91
144.5,232.5,91
145.5,232.5,91
146.5,232.5,91
146.5,233.5,91
147.5,233.5,91
132.5,398.5,92
133.5,398.5,92
134.5,398.5,92
135.5,398.5,92
135.5,397.5,92
136.5,397.5,92
133.5,338.5,93
133.5,337.5,93
134.5,337.5,93
134.5,336.5,93
135.5,336.5,93
135.5,336.5,94
136.5,336.5,94
137.5,336.5,94
137.5,335.5,94
138.5,335.5,94
139.5,335.5,94
140.5,335.5,94
140.5,334.5,94
141.5,334.5,94
142.5,334.5,94
143.5,334.5,94
143.5,333.5,94
144.5,333.5,94
144.5,334.5,94
145.5,334.5,94
145.5,333.5,94
146.5,333.5,94
136.5,1.5,95
136.5,2.5,95
136.5,3.5,95
136.5,397.5,96
137.5,397.5,96
138.5,397.5,96
138.5,396.5,96
139.5,396.5,96
137.5,44.5,97
137.5,43.5,97
138.5,43.5,97
137.5,44.5,98
138.5,44.5,98
138.5,45.5,98
139.5,45.5,98
139.5,46.5,98
138.5,46.5,98
138.5,47.5,98
138.5,48.5,98
139.5,48.5,98
139.5,49.5,98
139.5,50.5,98
139.5,51.5,98
140.5,51.5,98
140.5,52.5,98
139.5,52.5,98
139.5,53.5,98
140.5,53.5,98
140.5,54.5,98
140.5,55.5,98
140.5,56.5,98
139.5,56.5,98
139.5,57.5,98
139.5,58.5,98
140.5,58.5,98
140.5,59.5,98
140.5,60.5,98
140.5,61.5,98
138.5,34.5,99
138.5,35.5,99
138.5,36.5,99
138.5,37.5,99
138.5,38.5,99
137.5,38.5,99
137.5,39.5,99
137.5,40.5,99
137.5,41.5,99
137.5,42.5,99
138.5,42.5,99
138.5,43.5,99
139.5,396.5,100
140.5,396.5,100
141.5,396.5,100
141.5,395.5,100
142.5,395.5,100
143.5,395.5,100
143.5,394.5,100
144.5,394.5,100
144.5,393.5,100
140.5,285.5,101
141.5,285.5,101
142.5,285.5,101
143.5,285.5,101
143.5,285.5,102
144.5,285.5,102
144.5,285.5,103
145.5,285.5,103
146.5,285.5,103
144.5,393.5,104
145.5,393.5,104
145.5,394.5,104
146.5,394.5,104
147.5,394.5,104
148.5,394.5,104
146.5,285.5,105
146.5,284.5,105
147.5,284.5,105
147.5,283.5,105
148.5,283.5,105
149.5,283.5,105
150.5,283.5,105
151.5,283.5,105
152.5,283.5,105
152.5,282.5,105
153.5,282.5,105
153.5,281.5,105
154.5,281.5,105
155.5,281.5,105
156.5,281.5,105
157.5,281.5,105
158.5,281.5,105
158.5,280.5,105
159.5,280.5,105
160.5,280.5,105
161.5,280.5,105
162.5,280.5,105
162.5,279.5,105
163.5,279.5,105
146.5,333.5,106
147.5,333.5,106
148.5,333.5,106
149.5,333.5,106
150.5,333.5,106
147.5,233.5,107
148.5,233.5,107
148.5,232.5,107
149.5,232.5,107
149.5,233.5,107
150.5,233.5,107
151.5,233.5,107
148.5,394.5,108
148.5,393.5,108
149.5,393.5,108
150.5,393.5,108
151.5,393.5,108
151.5,392.5,108
152.5,392.5,108
153.5,392.5,108
154.5,392.5,108
155.5,392.5,108
155.5,391.5,108
156.5,391.5,108
157.5,391.5,108
158.5,391.5,108
158.5,390.5,108
159.5,390.5,108
160.5,390.5,108
161.5,390.5,108
161.5,389.5,108
162.5,389.5,108
150.5,88.5,109
151.5,88.5,109
152.5,88.5,109
153.5,88.5,109
153.5,87.5,109
154.5,87.5,109
154.5,88.5,109
155.5,88.5,109
155.5,87.5,109
156.5,87.5,109
156.5,88.5,109
157.5,88.5,109
158.5,88.5,109
159.5,88.5,109
160.5,88.5,109
161.5,88.5,109
161.5,89.5,109
162.5,89.5,109
162.5,90.5,109
161.5,90.5,109
161.5,91.5,109
161.5,92.5,109
162.5,92.5,109
162.5,93.5,109
162.5,94.5,109
161.5,94.5,109
161.5,95.5,109
162.5,95.5,109
162.5,96.5,109
150.5,333.5,110
150.5,332.5,110
151.5,332.5,110
151.5,331.5,110
152.5,331.5,110
153.5,331.5,110
154.5,331.5,110
155.5,331.5,110
156.5,331.5,110
157.5,331.5,110
158.5,331.5,110
158.5,330.5,110
159.5,330.5,110
160.5,330.5,110
161.5,330.5,110
162.5,330.5,110
162.5,329.5,110
163.5,329.5,110
164.5,329.5,110
165.5,329.5,110
165.5,328.5,110
166.5,328.5,110
151.5,233.5,111
152.5,233.5,111
153.5,233.5,111
153.5,232.5,111
154.5,232.5,111
154.5,233.5,111
155.5,233.5,111
156.5,233.5,111
156.5,232.5,111
157.5,232.5,111
157.5,232.5,112
158.5,232.5,112
158.5,233.5,112
159.5,233.5,112
160.5,233.5,112
160.5,232.5,112
161.5,232.5,112
161.5,233.5,112
162.5,233.5,112
163.5,233.5,112
164.5,233.5,112
165.5,233.5,112
166.5,233.5,112
166.5,232.5,112
167.5,232.5,112
168.5,232.5,112
169.5,232.5,112
170.5,232.5,112
171.5,232.5,112
171.5,233.5,112
172.5,233.5,112
172.5,232.5,112
173.5,232.5,112
174.5,232.5,112
158.5,97.5,113
159.5,97.5,113
159.5,96.5,113
160.5,96.5,113
161.5,96.5,113
162.5,96.5,113
159.5,28.5,114
159.5,29.5,114
160.5,29.5,114
160.5,30.5,114
160.5,31.5,114
160.5,32.5,114
159.5,28.5,115
160.5,28.5,115
160.5,27.5,115
161.5,27.5,115
161.5,27.5,116
161.5,26.5,116
161.5,25.5,116
161.5,24.5,116
161.5,23.5,116
161.5,22.5,116
161.5,21.5,116
161.5,20.5,116
161.5,19.5,116
161.5,18.5,116
161.5,17.5,116
162.5,17.5,116
162.5,16.5,116
162.5,4.5,117
162.5,5.5,117
162.5,6.5,117
162.5,7.5,117
162.5,8.5,117
162.5,9.5,117
162.5,10.5,117
162.5,11.5,117
162.5,12.5,117
162.5,13.5,117
162.5,14.5,117
162.5,15.5,117
161.5,15.5,117
161.5,16.5,117
162.5,16.5,117
162.5,4.5,118
163.5,4.5,118
163.5,3.5,118
163.5,2.5,118
163.5,1.5,118
162.5,96.5,119
163.5,96.5,119
164.5,96.5,119
165.5,96.5,119
166.5,96.5,119
167.5,96.5,119
167.5,95.5,119
168.5,95.5,119
169.5,95.5,119
170.5,95.5,119
171.5,95.5,119
172.5,95.5,119
173.5,95.5,119
173.5,94.5,119
174.5,94.5,119
175.5,94.5,119
176.5,94.5,119
177.5,94.5,119
178.5,94.5,119
179.5,94.5,119
179.5,93.5,119
162.5,389.5,120
163.5,389.5,120
164.5,389.5,120
164.5,388.5,120
165.5,388.5,120
166.5,388.5,120
167.5,388.5,120
167.5,387.5,120
168.5,387.5,120
169.5,387.5,120
170.5,387.5,120
170.5,386.5,120
171.5,386.5,120
172.5,386.5,120
163.5,279.5,121
164.5,279.5,121
165.5,279.5,121
165.5,279.5,122
165.5,278.5,122
166.5,278.5,122
166.5,278.5,123
167.5,278.5,123
168.5,278.5,123
168.5,277.5,123
169.5,277.5,123
170.5,277.5,123
170.5,278.5,123
171.5,278.5,123
171.5,277.5,123
172.5,277.5,123
173.5,277.5,123
173.5,276.5,123
174.5,276.5,123
174.5,275.5,123
175.5,275.5,123
166.5,328.5,124
167.5,328.5,124
167.5,327.5,124
168.5,327.5,124
168.5,327.5,125
169.5,327.5,125
170.5,327.5,125
171.5,327.5,125
171.5,328.5,125
172.5,328.5,125
173.5,328.5,125
172.5,386.5,126
173.5,386.5,126
174.5,386.5,126
173.5,328.5,127
174.5,328.5,127
174.5,327.5,127
175.5,327.5,127
175.5,326.5,127
176.5,326.5,127
177.5,326.5,127
178.5,326.5,127
178.5,325.5,127
179.5,325.5,127
180.5,325.5,127
181.5,325.5,127
182.5,325.5,127
182.5,324.5,127
183.5,324.5,127
184.5,324.5,127
184.5,323.5,127
185.5,323.5,127
174.5,232.5,128
175.5,232.5,128
176.5,232.5,128
177.5,232.5,128
178.5,232.5,128
179.5,232.5,128
179.5,231.5,128
180.5,231.5,128
181.5,231.5,128
182.5,231.5,128
183.5,231.5,128
184.5,231.5,128
184.5,230.5,128
185.5,230.5,128
186.5,230.5,128
187.5,230.5,128
188.5,230.5,128
174.5,386.5,129
174.5,385.5,129
175.5,385.5,129
175.5,384.5,129
176.5,384.5,129
177.5,384.5,129
178.5,384.5,129
179.5,384.5,129
180.5,384.5,129
175.5,275.5,130
176.5,275.5,130
177.5,275.5,130
178.5,275.5,130
179.5,275.5,130
179.5,274.5,130
180.5,274.5,130
181.5,274.5,130
181.5,273.5,130
182.5,273.5,130
183.5,273.5,130
184.5,273.5,130
179.5,93.5,131
180.5,93.5,131
181.5,93.5,131
182.5,93.5,131
183.5,93.5,131
184.5,93.5,131
185.5,93.5,131
186.5,93.5,131
186.5,94.5,131
180.5,384.5,132
181.5,384.5,132
182.5,384.5,132
182.5,383.5,132
183.5,383.5,132
184.5,383.5,132
184.5,273.5,133
185.5,273.5,133
185.5,272.5,133
186.5,272.5,133
187.5,272.5,133
188.5,272.5,133
188.5,271.5,133
189.5,271.5,133
190.5,271.5,133
190.5,270.5,133
191.5,270.5,133
192.5,270.5,133
193.5,270.5,133
194.5,270.5,133
195.5,270.5,133
195.5,269.5,133
196.5,269.5,133
197.5,269.5,133
197.5,268.5,133
198.5,268.5,133
198.5,267.5,133
184.5,383.5,134
184.5,382.5,134
185.5,382.5,134
186.5,382.5,134
187.5,382.5,134
188.5,382.5,134
188.5,381.5,134
189.5,381.5,134
190.5,381.5,134
191.5,381.5,134
192.5,381.5,134
185.5,323.5,135
186.5,323.5,135
187.5,323.5,135
186.5,94.5,136
187.5,94.5,136
187.5,93.5,136
188.5,93.5,136
189.5,93.5,136
190.5,93.5,136
191.5,93.5,136
192.5,93.5,136
192.5,92.5,136
193.5,92.5,136
194.5,92.5,136
195.5,92.5,136
187.5,323.5,137
188.5,323.5,137
188.5,322.5,137
189.5,322.5,137
190.5,322.5,137
190.5,321.5,137
191.5,321.5,137
188.5,230.5,138
189.5,230.5,138
189.5,229.5,138
190.5,229.5,138
190.5,228.5,138
191.5,228.5,138
191.5,228.5,139
191.5,229.5,139
192.5,229.5,139
193.5,229.5,139
194.5,229.5,139
194.5,228.5,139
195.5,228.5,139
196.5,228.5,139
196.5,227.5,139
197.5,227.5,139
198.5,227.5,139
191.5,321.5,140
192.5,321.5,140
193.5,321.5,140
