x, y, label47.5,388.5,0
169.5,335.5,29
170.5,335.5,29
170.5,334.5,29
170.5,333.5,29
170.5,332.5,29
171.5,332.5,29
171.5,331.5,29
172.5,331.5,29
172.5,331.5,30
172.5,330.5,30
172.5,329.5,30
173.5,329.5,30
173.5,328.5,30
173.5,327.5,30
173.5,326.5,30
173.5,326.5,31
174.5,326.5,31
175.5,326.5,31
175.5,325.5,31
176.5,325.5,31
176.5,324.5,31
177.5,324.5,31
177.5,323.5,31
178.5,323.5,31
178.5,322.5,31
179.5,322.5,31
179.5,321.5,31
180.5,321.5,31
180.5,320.5,31
181.5,320.5,31
182.5,320.5,31
182.5,319.5,31
183.5,319.5,31
183.5,318.5,31
184.5,318.5,31
185.5,318.5,31
185.5,317.5,31
186.5,317.5,31
187.5,317.5,31
180.5,388.5,32
181.5,388.5,32
181.5,387.5,32
181.5,386.5,32
182.5,386.5,32
182.5,385.5,32
182.5,384.5,32
182.5,383.5,32
182.5,382.5,32
183.5,382.5,32
183.5,381.5,32
183.5,380.5,32
184.5,380.5,32
184.5,380.5,33
185.5,380.5,33
185.5,379.5,33
186.5,379.5,33
186.5,378.5,33
187.5,378.5,33
188.5,378.5,33
188.5,377.5,33
188.5,376.5,33
188.5,375.5,33
187.5,317.5,34
187.5,316.5,34
187.5,315.5,34
188.5,315.5,34
188.5,314.5,34
189.5,314.5,34
188.5,375.5,35
189.5,375.5,35
189.5,376.5,35
190.5,376.5,35
191.5,376.5,35
191.5,375.5,35
192.5,375.5,35
193.5,375.5,35
193.5,374.5,35
194.5,374.5,35
194.5,373.5,35
195.5,373.5,35
196.5,373.5,35
197.5,373.5,35
197.5,374.5,35
198.5,374.5,35
198.5,375.5,35
199.5,375.5,35
200.5,375.5,35
200.5,376.5,35
201.5,376.5,35
202.5,376.5,35
203.5,376.5,35
189.5,314.5,36
190.5,314.5,36
190.5,313.5,36
191.5,313.5,36
191.5,312.5,36
192.5,312.5,36
193.5,312.5,36
194.5,312.5,36
194.5,311.5,36
195.5,311.5,36
196.5,311.5,36
196.5,310.5,36
197.5,310.5,36
197.5,309.5,36
198.5,309.5,36
198.5,308.5,36
199.5,308.5,36
200.5,308.5,36
201.5,308.5,36
202.5,308.5,36
203.5,308.5,36
204.5,308.5,36
205.5,308.5,36
206.5,308.5,36
207.5,308.5,36
208.5,308.5,36
208.5,307.5,36
209.5,307.5,36
209.5,306.5,36
210.5,306.5,36
210.5,305.5,36
211.5,305.5,36
212.5,305.5,36
213.5,305.5,36
203.5,376.5,37
204.5,376.5,37
204.5,377.5,37
205.5,377.5,37
205.5,378.5,37
206.5,378.5,37
206.5,379.5,37
207.5,379.5,37
208.5,379.5,37
208.5,380.5,37
209.5,380.5,37
209.5,381.5,37
210.5,381.5,37
211.5,381.5,37
211.5,382.5,37
212.5,382.5,37
213.5,382.5,37
213.5,383.5,37
214.5,383.5,37
214.5,384.5,37
213.5,305.5,38
214.5,305.5,38
214.5,304.5,38
215.5,304.5,38
215.5,303.5,38
216.5,303.5,38
216.5,302.5,38
214.5,384.5,39
215.5,384.5,39
216.5,384.5,39
217.5,384.5,39
218.5,384.5,39
219.5,384.5,39
220.5,384.5,39
220.5,385.5,39
221.5,385.5,39
221.5,386.5,39
222.5,386.5,39
223.5,386.5,39
224.5,386.5,39
225.5,386.5,39
226.5,386.5,39
227.5,386.5,39
227.5,387.5,39
216.5,302.5,40
217.5,302.5,40
218.5,302.5,40
218.5,302.5,41
219.5,302.5,41
219.5,301.5,41
220.5,301.5,41
220.5,300.5,41
221.5,300.5,41
222.5,300.5,41
222.5,299.5,41
223.5,299.5,41
224.5,299.5,41
224.5,298.5,41
225.5,298.5,41
225.5,297.5,41
226.5,297.5,41
226.5,296.5,41
227.5,296.5,41
227.5,295.5,41
228.5,295.5,41
229.5,295.5,41
229.5,294.5,41
229.5,293.5,41
227.5,387.5,42
228.5,387.5,42
228.5,386.5,42
229.5,386.5,42
230.5,386.5,42
231.5,386.5,42
232.5,386.5,42
233.5,386.5,42
234.5,386.5,42
235.5,386.5,42
236.5,386.5,42
237.5,386.5,42
238.5,386.5,42
239.5,386.5,42
239.5,385.5,42
240.5,385.5,42
240.5,384.5,42
229.5,293.5,43
230.5,293.5,43
231.5,293.5,43
231.5,292.5,43
232.5,292.5,43
233.5,292.5,43
233.5,291.5,43
234.5,291.5,43
234.5,290.5,43
235.5,290.5,43
236.5,290.5,43
236.5,290.5,44
236.5,289.5,44
237.5,289.5,44
237.5,288.5,44
238.5,288.5,44
238.5,287.5,44
239.5,287.5,44
239.5,286.5,44
240.5,286.5,44
240.5,285.5,44
241.5,285.5,44
241.5,284.5,44
242.5,284.5,44
242.5,283.5,44
243.5,283.5,44
243.5,282.5,44
244.5,282.5,44
240.5,384.5,45
241.5,384.5,45
242.5,384.5,45
243.5,384.5,45
244.5,384.5,45
245.5,384.5,45
246.5,384.5,45
247.5,384.5,45
248.5,384.5,45
249.5,384.5,45
250.5,384.5,45
251.5,384.5,45
252.5,384.5,45
253.5,384.5,45
254.5,384.5,45
255.5,384.5,45
256.5,384.5,45
244.5,282.5,46
245.5,282.5,46
245.5,281.5,46
246.5,281.5,46
246.5,280.5,46
247.5,280.5,46
248.5,280.5,46
248.5,279.5,46
249.5,279.5,46
249.5,278.5,46
250.5,278.5,46
250.5,277.5,46
251.5,277.5,46
251.5,277.5,47
252.5,277.5,47
252.5,276.5,47
253.5,276.5,47
253.5,275.5,47
254.5,275.5,47
254.5,275.5,48
254.5,274.5,48
255.5,274.5,48
255.5,273.5,48
256.5,273.5,48
256.5,272.5,48
257.5,272.5,48
258.5,272.5,48
258.5,271.5,48
259.5,271.5,48
259.5,270.5,48
260.5,270.5,48
260.5,269.5,48
261.5,269.5,48
261.5,268.5,48
262.5,268.5,48
262.5,267.5,48
263.5,267.5,48
263.5,266.5,48
264.5,266.5,48
265.5,266.5,48
265.5,265.5,48
266.5,265.5,48
255.5,298.5,49
256.5,298.5,49
256.5,297.5,49
257.5,297.5,49
258.5,297.5,49
259.5,297.5,49
259.5,296.5,49
260.5,296.5,49
260.5,295.5,49
261.5,295.5,49
261.5,294.5,49
261.5,293.5,49
261.5,292.5,49
262.5,292.5,49
262.5,291.5,49
255.5,380.5,50
256.5,380.5,50
256.5,381.5,50
257.5,381.5,50
257.5,382.5,50
258.5,382.5,50
256.5,384.5,51
257.5,384.5,51
257.5,383.5,51
258.5,383.5,51
258.5,382.5,51
266.5,265.5,52
266.5,264.5,52
266.5,263.5,52
267.5,263.5,52
267.5,262.5,52
267.5,261.5,52
268.5,261.5,52
268.5,260.5,52
268.5,259.5,52
269.5,259.5,52
269.5,258.5,52
270.5,258.5,52
270.5,257.5,52
271.5,257.5,52
271.5,256.5,52
271.5,255.5,52
271.5,254.5,52
272.5,254.5,52
272.5,253.5,52
273.5,253.5,52
273.5,252.5,52
273.5,251.5,52
274.5,251.5,52
275.5,251.5,52
275.5,250.5,52
275.5,249.5,52
275.5,249.5,53
276.5,249.5,53
276.5,248.5,53
277.5,248.5,53
278.5,248.5,53
279.5,248.5,53
280.5,248.5,53
280.5,247.5,53
281.5,247.5,53
282.5,247.5,53
283.5,247.5,53
284.5,247.5,53
285.5,247.5,53
286.5,247.5,53
287.5,247.5,53
288.5,247.5,53
289.5,247.5,53
289.5,246.5,53
288.5,284.5,54
289.5,284.5,54
290.5,284.5,54
291.5,284.5,54
291.5,283.5,54
292.5,283.5,54
293.5,283.5,54
293.5,282.5,54
294.5,282.5,54
295.5,282.5,54
296.5,282.5,54
297.5,282.5,54
298.5,282.5,54
299.5,282.5,54
300.5,282.5,54
300.5,281.5,54
301.5,281.5,54
301.5,280.5,54
302.5,280.5,54
303.5,280.5,54
304.5,280.5,54
304.5,279.5,54
305.5,279.5,54
305.5,278.5,54
306.5,278.5,54
307.5,278.5,54
308.5,278.5,54
309.5,278.5,54
289.5,246.5,55
290.5,246.5,55
290.5,247.5,55
291.5,247.5,55
291.5,248.5,55
292.5,248.5,55
292.5,249.5,55
293.5,249.5,55
294.5,249.5,55
294.5,249.5,56
294.5,250.5,56
295.5,250.5,56
295.5,251.5,56
296.5,251.5,56
296.5,252.5,56
304.5,376.5,57
304.5,377.5,57
305.5,377.5,57
305.5,378.5,57
305.5,378.5,58
306.5,378.5,58
307.5,378.5,58
308.5,378.5,58
309.5,378.5,58
309.5,278.5,59
310.5,278.5,59
310.5,279.5,59
309.5,378.5,60
310.5,378.5,60
311.5,378.5,60
312.5,378.5,60
313.5,378.5,60
314.5,378.5,60
315.5,378.5,60
315.5,379.5,60
316.5,379.5,60
316.5,380.5,60
317.5,380.5,60
318.5,380.5,60
319.5,380.5,60
320.5,380.5,60
310.5,279.5,61
311.5,279.5,61
311.5,278.5,61
312.5,278.5,61
313.5,278.5,61
313.5,277.5,61
314.5,277.5,61
314.5,276.5,61
315.5,276.5,61
316.5,276.5,61
316.5,275.5,61
317.5,275.5,61
317.5,274.5,61
313.5,354.5,62
313.5,353.5,62
313.5,352.5,62
314.5,352.5,62
314.5,351.5,62
314.5,350.5,62
314.5,349.5,62
314.5,348.5,62
315.5,348.5,62
315.5,347.5,62
316.5,347.5,62
317.5,347.5,62
318.5,347.5,62
318.5,346.5,62
319.5,346.5,62
319.5,345.5,62
320.5,345.5,62
321.5,345.5,62
322.5,345.5,62
322.5,344.5,62
323.5,344.5,62
323.5,343.5,62
324.5,343.5,62
325.5,343.5,62
326.5,343.5,62
326.5,342.5,62
327.5,342.5,62
327.5,341.5,62
328.5,341.5,62
329.5,341.5,62
330.5,341.5,62
331.5,341.5,62
332.5,341.5,62
333.5,341.5,62
333.5,340.5,62
334.5,340.5,62
334.5,339.5,62
335.5,339.5,62
335.5,338.5,62
336.5,338.5,62
313.5,354.5,63
314.5,354.5,63
314.5,355.5,63
315.5,355.5,63
316.5,355.5,63
317.5,355.5,63
317.5,356.5,63
318.5,356.5,63
319.5,356.5,63
320.5,356.5,63
321.5,356.5,63
322.5,356.5,63
322.5,357.5,63
323.5,357.5,63
323.5,358.5,63
324.5,358.5,63
325.5,358.5,63
326.5,358.5,63
327.5,358.5,63
328.5,358.5,63
328.5,359.5,63
328.5,360.5,63
329.5,360.5,63
329.5,361.5,63
330.5,361.5,63
317.5,274.5,64
318.5,274.5,64
319.5,274.5,64
320.5,274.5,64
320.5,274.5,65
321.5,274.5,65
322.5,274.5,65
322.5,273.5,65
323.5,273.5,65
323.5,272.5,65
324.5,272.5,65
325.5,272.5,65
326.5,272.5,65
327.5,272.5,65
327.5,271.5,65
328.5,271.5,65
328.5,270.5,65
329.5,270.5,65
320.5,380.5,66
321.5,380.5,66
322.5,380.5,66
323.5,380.5,66
324.5,380.5,66
325.5,380.5,66
326.5,380.5,66
327.5,380.5,66
328.5,380.5,66
329.5,380.5,66
330.5,380.5,66
329.5,270.5,67
330.5,270.5,67
331.5,270.5,67
332.5,270.5,67
333.5,270.5,67
333.5,269.5,67
334.5,269.5,67
334.5,268.5,67
335.5,268.5,67
336.5,268.5,67
337.5,268.5,67
338.5,268.5,67
339.5,268.5,67
339.5,267.5,67
340.5,267.5,67
340.5,266.5,67
341.5,266.5,67
330.5,361.5,68
331.5,361.5,68
332.5,361.5,68
333.5,361.5,68
334.5,361.5,68
335.5,361.5,68
336.5,361.5,68
337.5,361.5,68
337.5,362.5,68
338.5,362.5,68
339.5,362.5,68
340.5,362.5,68
340.5,363.5,68
341.5,363.5,68
342.5,363.5,68
343.5,363.5,68
330.5,380.5,69
331.5,380.5,69
331.5,380.5,70
332.5,380.5,70
333.5,380.5,70
334.5,380.5,70
335.5,380.5,70
336.5,380.5,70
337.5,380.5,70
338.5,380.5,70
339.5,380.5,70
340.5,380.5,70
341.5,380.5,70
341.5,381.5,70
342.5,381.5,70
342.5,382.5,70
343.5,382.5,70
344.5,382.5,70
345.5,382.5,70
346.5,382.5,70
347.5,382.5,70
348.5,382.5,70
349.5,382.5,70
350.5,382.5,70
351.5,382.5,70
352.5,382.5,70
352.5,381.5,70
336.5,338.5,71
336.5,339.5,71
337.5,339.5,71
337.5,338.5,71
338.5,338.5,71
339.5,338.5,71
339.5,337.5,71
340.5,337.5,71
340.5,336.5,71
341.5,336.5,71
342.5,336.5,71
343.5,336.5,71
341.5,266.5,72
342.5,266.5,72
342.5,265.5,72
343.5,265.5,72
343.5,264.5,72
343.5,264.5,73
344.5,264.5,73
345.5,264.5,73
346.5,264.5,73
343.5,336.5,74
344.5,336.5,74
344.5,335.5,74
345.5,335.5,74
345.5,334.5,74
346.5,334.5,74
343.5,363.5,75
344.5,363.5,75
345.5,363.5,75
346.5,363.5,75
347.5,363.5,75
348.5,363.5,75
349.5,363.5,75
350.5,363.5,75
351.5,363.5,75
352.5,363.5,75
352.5,364.5,75
353.5,364.5,75
354.5,364.5,75
355.5,364.5,75
356.5,364.5,75
357.5,364.5,75
358.5,364.5,75
346.5,264.5,76
347.5,264.5,76
348.5,264.5,76
348.5,263.5,76
349.5,263.5,76
349.5,262.5,76
350.5,262.5,76
351.5,262.5,76
352.5,262.5,76
353.5,262.5,76
353.5,261.5,76
354.5,261.5,76
354.5,260.5,76
355.5,260.5,76
356.5,260.5,76
356.5,259.5,76
357.5,259.5,76
358.5,259.5,76
358.5,258.5,76
359.5,258.5,76
359.5,257.5,76
346.5,334.5,77
347.5,334.5,77
348.5,334.5,77
349.5,334.5,77
349.5,333.5,77
350.5,333.5,77
350.5,332.5,77
351.5,332.5,77
352.5,332.5,77
353.5,332.5,77
354.5,332.5,77
354.5,331.5,77
355.5,331.5,77
356.5,331.5,77
357.5,331.5,77
358.5,331.5,77
358.5,330.5,77
359.5,330.5,77
360.5,330.5,77
360.5,329.5,77
352.5,381.5,78
353.5,381.5,78
353.5,382.5,78
354.5,382.5,78
355.5,382.5,78
356.5,382.5,78
357.5,382.5,78
358.5,382.5,78
359.5,382.5,78
360.5,382.5,78
361.5,382.5,78
362.5,382.5,78
362.5,381.5,78
363.5,381.5,78
363.5,380.5,78
363.5,379.5,78
364.5,379.5,78
364.5,378.5,78
365.5,378.5,78
366.5,378.5,78
358.5,364.5,79
359.5,364.5,79
360.5,364.5,79
359.5,257.5,80
360.5,257.5,80
360.5,257.5,81
361.5,257.5,81
362.5,257.5,81
362.5,256.5,81
363.5,256.5,81
364.5,256.5,81
364.5,255.5,81
365.5,255.5,81
365.5,254.5,81
366.5,254.5,81
367.5,254.5,81
367.5,253.5,81
368.5,253.5,81
368.5,252.5,81
360.5,329.5,82
361.5,329.5,82
361.5,330.5,82
362.5,330.5,82
363.5,330.5,82
364.5,330.5,82
364.5,329.5,82
365.5,329.5,82
365.5,328.5,82
366.5,328.5,82
367.5,328.5,82
360.5,364.5,83
361.5,364.5,83
361.5,365.5,83
362.5,365.5,83
362.5,366.5,83
363.5,366.5,83
364.5,366.5,83
365.5,366.5,83
366.5,366.5,83
367.5,366.5,83
366.5,378.5,84
367.5,378.5,84
368.5,378.5,84
369.5,378.5,84
370.5,378.5,84
370.5,377.5,84
371.5,377.5,84
371.5,376.5,84
372.5,376.5,84
373.5,376.5,84
374.5,376.5,84
374.5,375.5,84
375.5,375.5,84
375.5,374.5,84
375.5,373.5,84
376.5,373.5,84
377.5,373.5,84
367.5,328.5,85
368.5,328.5,85
369.5,328.5,85
370.5,328.5,85
370.5,327.5,85
371.5,327.5,85
371.5,326.5,85
372.5,326.5,85
373.5,326.5,85
374.5,326.5,85
375.5,326.5,85
376.5,326.5,85
377.5,326.5,85
378.5,326.5,85
379.5,326.5,85
380.5,326.5,85
381.5,326.5,85
381.5,325.5,85
382.5,325.5,85
382.5,324.5,85
383.5,324.5,85
384.5,324.5,85
385.5,324.5,85
386.5,324.5,85
387.5,324.5,85
388.5,324.5,85
389.5,324.5,85
367.5,366.5,86
368.5,366.5,86
368.5,367.5,86
369.5,367.5,86
369.5,368.5,86
370.5,368.5,86
371.5,368.5,86
372.5,368.5,86
373.5,368.5,86
373.5,369.5,86
373.5,370.5,86
374.5,370.5,86
374.5,371.5,86
375.5,371.5,86
375.5,372.5,86
376.5,372.5,86
377.5,372.5,86
368.5,252.5,87
369.5,252.5,87
370.5,252.5,87
370.5,251.5,87
371.5,251.5,87
372.5,251.5,87
373.5,251.5,87
373.5,250.5,87
374.5,250.5,87
374.5,249.5,87
375.5,249.5,87
376.5,249.5,87
377.5,249.5,87
378.5,249.5,87
379.5,249.5,87
379.5,248.5,87
380.5,248.5,87
380.5,247.5,87
381.5,247.5,87
382.5,247.5,87
383.5,247.5,87
384.5,247.5,87
385.5,247.5,87
386.5,247.5,87
387.5,247.5,87
388.5,247.5,87
389.5,247.5,87
389.5,246.5,87
390.5,246.5,87
391.5,246.5,87
392.5,246.5,87
392.5,247.5,87
393.5,247.5,87
393.5,246.5,87
394.5,246.5,87
377.5,372.5,88
377.5,373.5,88
389.5,324.5,89
389.5,323.5,89
390.5,323.5,89
390.5,322.5,89
391.5,322.5,89
391.5,322.5,90
392.5,322.5,90
393.5,322.5,90
394.5,322.5,90
395.5,322.5,90
396.5,322.5,90
397.5,322.5,90
397.5,323.5,90
394.5,246.5,91
394.5,245.5,91
394.5,244.5,91
395.5,244.5,91
395.5,243.5,91
395.5,243.5,92
396.5,243.5,92
396.5,242.5,92
397.5,242.5,92
397.5,241.5,92
398.5,241.5,92
399.5,241.5,92
399.5,240.5,92
400.5,240.5,92
400.5,239.5,92
401.5,239.5,92
401.5,238.5,92
402.5,238.5,92
403.5,238.5,92
403.5,237.5,92
404.5,237.5,92
405.5,237.5,92
406.5,237.5,92
406.5,236.5,92
407.5,236.5,92
407.5,235.5,92
408.5,235.5,92
408.5,234.5,92
409.5,234.5,92
410.5,234.5,92
410.5,233.5,92
411.5,233.5,92
411.5,234.5,92
397.5,323.5,93
398.5,323.5,93
398.5,322.5,93
399.5,322.5,93
400.5,322.5,93
401.5,322.5,93
402.5,322.5,93
403.5,322.5,93
404.5,322.5,93
405.5,322.5,93
406.5,322.5,93
405.5,279.5,94
405.5,278.5,94
405.5,277.5,94
405.5,276.5,94
405.5,275.5,94
405.5,274.5,94
406.5,274.5,94
406.5,273.5,94
406.5,272.5,94
407.5,272.5,94
408.5,272.5,94
409.5,272.5,94
409.5,271.5,94
410.5,271.5,94
410.5,270.5,94
411.5,270.5,94
412.5,270.5,94
413.5,270.5,94
413.5,269.5,94
414.5,269.5,94
414.5,268.5,94
415.5,268.5,94
416.5,268.5,94
416.5,267.5,94
417.5,267.5,94
417.5,266.5,94
418.5,266.5,94
418.5,265.5,94
419.5,265.5,94
419.5,264.5,94
420.5,264.5,94
420.5,263.5,94
420.5,262.5,94
420.5,261.5,94
421.5,261.5,94
421.5,260.5,94
422.5,260.5,94
406.5,322.5,95
407.5,322.5,95
407.5,321.5,95
408.5,321.5,95
408.5,320.5,95
409.5,320.5,95
410.5,320.5,95
411.5,320.5,95
412.5,320.5,95
411.5,234.5,96
412.5,234.5,96
412.5,233.5,96
413.5,233.5,96
414.5,233.5,96
414.5,232.5,96
415.5,232.5,96
416.5,232.5,96
416.5,231.5,96
417.5,231.5,96
418.5,231.5,96
419.5,231.5,96
420.5,231.5,96
421.5,231.5,96
422.5,231.5,96
423.5,231.5,96
423.5,230.5,96
424.5,230.5,96
425.5,230.5,96
425.5,229.5,96
412.5,320.5,97
412.5,319.5,97
412.5,318.5,97
413.5,318.5,97
414.5,318.5,97
415.5,318.5,97
416.5,318.5,97
417.5,318.5,97
418.5,318.5,97
419.5,318.5,97
419.5,317.5,97
420.5,317.5,97
421.5,317.5,97
421.5,316.5,97
422.5,316.5,97
423.5,316.5,97
423.5,315.5,97
424.5,315.5,97
421.5,259.5,98
422.5,259.5,98
422.5,260.5,98
424.5,315.5,99
424.5,316.5,99
425.5,316.5,99
426.5,316.5,99
426.5,315.5,99
427.5,315.5,99
428.5,315.5,99
428.5,314.5,99
429.5,314.5,99
