120.5,434.5,17
120.5,433.5,17
120.5,433.5,18
120.5,432.5,18
121.5,432.5,18
122.5,432.5,18
123.5,432.5,18
123.5,431.5,18
124.5,431.5,18
125.5,431.5,18
126.5,431.5,18
127.5,431.5,18
127.5,430.5,18
128.5,430.5,18
128.5,429.5,18
129.5,429.5,18
130.5,429.5,18
130.5,428.5,18
120.5,433.5,19
121.5,433.5,19
121.5,434.5,19
122.5,434.5,19
123.5,434.5,19
124.5,434.5,19
124.5,433.5,19
125.5,433.5,19
125.5,434.5,19
126.5,434.5,19
126.5,433.5,19
127.5,433.5,19
128.5,433.5,19
129.5,433.5,19
130.5,433.5,19
131.5,433.5,19
131.5,434.5,19
132.5,434.5,19
133.5,434.5,19
133.5,433.5,19
134.5,433.5,19
123.5,418.5,20
123.5,419.5,20
124.5,419.5,20
124.5,420.5,20
125.5,420.5,20
125.5,421.5,20
126.5,421.5,20
126.5,422.5,20
127.5,422.5,20
128.5,422.5,20
128.5,421.5,20
129.5,421.5,20
129.5,422.5,20
129.5,422.5,21
129.5,423.5,21
129.5,424.5,21
129.5,425.5,21
130.5,425.5,21
130.5,426.5,21
130.5,427.5,21
130.5,428.5,21
129.5,422.5,22
130.5,422.5,22
130.5,421.5,22
131.5,421.5,22
130.5,428.5,23
131.5,428.5,23
131.5,429.5,23
132.5,429.5,23
132.5,430.5,23
133.5,430.5,23
134.5,430.5,23
135.5,430.5,23
135.5,431.5,23
134.5,431.5,23
134.5,432.5,23
134.5,433.5,23
134.5,433.5,24
135.5,433.5,24
136.5,433.5,24
136.5,434.5,24
137.5,434.5,24
138.5,434.5,24
139.5,434.5,24
139.5,435.5,24
140.5,435.5,24
141.5,435.5,24
142.5,435.5,24
143.5,435.5,24
144.5,435.5,24
144.5,436.5,24
145.5,436.5,24
146.5,436.5,24
146.5,437.5,24
147.5,437.5,24
147.5,436.5,24
147.5,436.5,25
148.5,436.5,25
148.5,437.5,25
149.5,437.5,25
149.5,438.5,25
150.5,438.5,25
151.5,438.5,25
152.5,438.5,25
152.5,439.5,25
152.5,439.5,26
153.5,439.5,26
154.5,439.5,26
154.5,440.5,26
155.5,440.5,26
156.5,440.5,26
157.5,440.5,26
158.5,440.5,26
158.5,441.5,26
159.5,441.5,26
160.5,441.5,26
154.5,418.5,27
154.5,419.5,27
155.5,419.5,27
155.5,418.5,27
156.5,418.5,27
156.5,419.5,27
157.5,419.5,27
157.5,420.5,27
158.5,420.5,27
159.5,420.5,27
160.5,420.5,27
160.5,419.5,27
160.5,441.5,28
161.5,441.5,28
162.5,441.5,28
162.5,440.5,28
163.5,440.5,28
164.5,440.5,28
165.5,440.5,28
165.5,440.5,29
166.5,440.5,29
167.5,440.5,29
168.5,440.5,29
169.5,440.5,29
169.5,439.5,29
170.5,439.5,29
171.5,439.5,29
172.5,439.5,29
172.5,440.5,29
173.5,440.5,29
174.5,440.5,29
175.5,440.5,29
176.5,440.5,29
177.5,440.5,29
178.5,440.5,29
178.5,439.5,29
178.5,439.5,30
178.5,438.5,30
178.5,437.5,30
179.5,437.5,30
179.5,436.5,30
180.5,436.5,30
179.5,421.5,31
179.5,422.5,31
180.5,422.5,31
180.5,423.5,31
180.5,424.5,31
180.5,425.5,31
179.5,425.5,31
179.5,426.5,31
180.5,426.5,31
180.5,427.5,31
179.5,427.5,31
179.5,428.5,31
179.5,421.5,32
180.5,421.5,32
181.5,421.5,32
182.5,421.5,32
183.5,421.5,32
184.5,421.5,32
185.5,421.5,32
186.5,421.5,32
186.5,420.5,32
187.5,420.5,32
187.5,419.5,32
188.5,419.5,32
189.5,419.5,32
179.5,428.5,33
179.5,429.5,33
178.5,429.5,33
178.5,430.5,33
179.5,430.5,33
179.5,431.5,33
178.5,431.5,33
178.5,432.5,33
179.5,432.5,33
179.5,433.5,33
179.5,434.5,33
179.5,435.5,33
180.5,435.5,33
180.5,436.5,33
189.5,419.5,34
190.5,419.5,34
191.5,419.5,34
192.5,419.5,34
193.5,419.5,34
194.5,419.5,34
195.5,419.5,34
196.5,419.5,34
197.5,419.5,34
197.5,420.5,34
198.5,420.5,34
199.5,420.5,34
200.5,420.5,34
201.5,420.5,34
202.5,420.5,34
202.5,419.5,34
203.5,419.5,34
204.5,419.5,34
204.5,420.5,34
205.5,420.5,34
206.5,420.5,34
207.5,420.5,34
207.5,419.5,34
208.5,419.5,34
208.5,420.5,34
209.5,420.5,34
210.5,420.5,34
211.5,420.5,34
212.5,420.5,34
213.5,420.5,34
214.5,420.5,34
214.5,420.5,35
215.5,420.5,35
215.5,421.5,35
216.5,421.5,35
216.5,420.5,35
217.5,420.5,35
217.5,421.5,35
218.5,421.5,35
219.5,421.5,35
219.5,420.5,35
220.5,420.5,35
221.5,420.5,35
221.5,421.5,35
243.5,413.5,36
244.5,413.5,36
244.5,412.5,36
245.5,412.5,36
246.5,412.5,36
247.5,412.5,36
247.5,411.5,36
248.5,411.5,36
248.5,411.5,37
248.5,412.5,37
249.5,412.5,37
250.5,412.5,37
251.5,412.5,37
251.5,411.5,37
252.5,411.5,37
252.5,412.5,37
253.5,412.5,37
253.5,413.5,37
254.5,413.5,37
254.5,412.5,37
255.5,412.5,37
255.5,411.5,37
256.5,411.5,37
257.5,411.5,37
258.5,411.5,37
257.5,403.5,38
257.5,404.5,38
258.5,404.5,38
258.5,405.5,38
257.5,405.5,38
257.5,406.5,38
257.5,407.5,38
257.5,408.5,38
258.5,408.5,38
258.5,409.5,38
257.5,409.5,38
257.5,410.5,38
258.5,410.5,38
258.5,411.5,38
258.5,411.5,39
259.5,411.5,39
260.5,411.5,39
261.5,411.5,39
262.5,411.5,39
262.5,412.5,39
263.5,412.5,39
263.5,403.5,40
263.5,404.5,40
264.5,404.5,40
264.5,405.5,40
264.5,406.5,40
264.5,407.5,40
263.5,407.5,40
263.5,408.5,40
264.5,408.5,40
264.5,409.5,40
263.5,409.5,40
263.5,410.5,40
264.5,410.5,40
264.5,411.5,40
263.5,411.5,40
263.5,412.5,40
263.5,412.5,41
264.5,412.5,41
265.5,412.5,41
265.5,413.5,41
266.5,413.5,41
267.5,413.5,41
267.5,413.5,42
268.5,413.5,42
269.5,413.5,42
269.5,412.5,42
269.5,412.5,43
270.5,412.5,43
270.5,413.5,43
271.5,413.5,43
271.5,412.5,43
272.5,412.5,43
273.5,412.5,43
274.5,412.5,43
275.5,412.5,43
275.5,412.5,44
276.5,412.5,44
277.5,412.5,44
278.5,412.5,44
279.5,412.5,44
280.5,412.5,44
287.5,412.5,45
287.5,413.5,45
288.5,413.5,45
289.5,413.5,45
290.5,413.5,45
291.5,413.5,45
292.5,413.5,45
292.5,412.5,45
293.5,412.5,45
294.5,412.5,45
295.5,412.5,45
296.5,412.5,45
296.5,411.5,45
297.5,411.5,45
298.5,411.5,45
299.5,411.5,45
300.5,411.5,45
301.5,411.5,45
301.5,410.5,45
302.5,410.5,45
303.5,410.5,45
317.5,410.5,46
318.5,410.5,46
319.5,410.5,46
320.5,410.5,46
321.5,410.5,46
321.5,411.5,46
322.5,411.5,46
323.5,411.5,46
323.5,410.5,46
323.5,410.5,47
324.5,410.5,47
324.5,411.5,47
325.5,411.5,47
326.5,411.5,47
327.5,411.5,47
327.5,410.5,47
328.5,410.5,47
328.5,411.5,47
329.5,411.5,47
330.5,411.5,47
331.5,411.5,47
332.5,411.5,47
333.5,411.5,47
334.5,411.5,47
334.5,411.5,48
335.5,411.5,48
335.5,412.5,48
336.5,412.5,48
337.5,412.5,48
338.5,412.5,48
339.5,412.5,48
340.5,412.5,48
341.5,412.5,48
341.5,413.5,48
342.5,413.5,48
342.5,414.5,48
343.5,414.5,48
344.5,414.5,48
345.5,414.5,48
346.5,414.5,48
346.5,415.5,48
347.5,415.5,48
348.5,415.5,48
349.5,415.5,48
350.5,415.5,48
351.5,415.5,48
351.5,415.5,49
352.5,415.5,49
352.5,415.5,50
353.5,415.5,50
354.5,415.5,50
355.5,415.5,50
355.5,416.5,50
356.5,416.5,50
357.5,416.5,50
357.5,417.5,50
358.5,417.5,50
359.5,417.5,50
360.5,417.5,50
361.5,417.5,50
362.5,417.5,50
363.5,417.5,50
364.5,417.5,50
365.5,417.5,50
366.5,417.5,50
366.5,418.5,50
366.5,418.5,51
367.5,418.5,51
367.5,417.5,51
368.5,417.5,51
368.5,418.5,51
369.5,418.5,51
370.5,418.5,51
371.5,418.5,51
372.5,418.5,51
373.5,418.5,51
374.5,418.5,51
374.5,419.5,51
375.5,419.5,51
375.5,419.5,52
376.5,419.5,52
377.5,419.5,52
378.5,419.5,52
379.5,419.5,52
380.5,419.5,52
381.5,419.5,52
381.5,419.5,53
382.5,419.5,53
383.5,419.5,53
384.5,419.5,53
385.5,419.5,53
386.5,419.5,53
387.5,419.5,53
388.5,419.5,53
389.5,419.5,53
390.5,419.5,53
391.5,419.5,53
391.5,419.5,54
391.5,420.5,54
392.5,420.5,54
393.5,420.5,54
394.5,420.5,54
395.5,420.5,54
396.5,420.5,54
397.5,420.5,54
398.5,420.5,54
399.5,420.5,54
400.5,420.5,54
400.5,421.5,54
401.5,421.5,54
402.5,421.5,54
402.5,422.5,54
403.5,422.5,54
404.5,422.5,54
405.5,422.5,54
406.5,422.5,54
407.5,422.5,54
407.5,423.5,54
408.5,423.5,54
409.5,423.5,54
410.5,423.5,54
410.5,424.5,54
411.5,424.5,54
411.5,425.5,54
405.5,427.5,55
406.5,427.5,55
407.5,427.5,55
408.5,427.5,55
409.5,427.5,55
410.5,427.5,55
410.5,426.5,55
411.5,426.5,55
411.5,425.5,55
411.5,425.5,56
412.5,425.5,56
412.5,424.5,56
413.5,424.5,56
413.5,425.5,56
414.5,425.5,56
414.5,426.5,56
415.5,426.5,56
415.5,427.5,56
416.5,427.5,56
417.5,427.5,56
418.5,427.5,56
419.5,427.5,56
420.5,427.5,56
421.5,427.5,56
422.5,427.5,56
423.5,427.5,56
423.5,427.5,57
423.5,426.5,57
424.5,426.5,57
425.5,426.5,57
426.5,426.5,57
427.5,426.5,57
428.5,426.5,57
429.5,426.5,57
430.5,426.5,57
431.5,426.5,57
432.5,426.5,57
432.5,426.5,58
433.5,426.5,58
434.5,426.5,58
435.5,426.5,58
436.5,426.5,58
437.5,426.5,58
438.5,426.5,58
439.5,426.5,58
440.5,426.5,58
441.5,426.5,58
442.5,426.5,58
443.5,426.5,58
444.5,426.5,58
445.5,426.5,58
446.5,426.5,58
447.5,426.5,58
448.5,426.5,58
449.5,426.5,58
450.5,426.5,58
451.5,426.5,58
452.5,426.5,58
453.5,426.5,58
454.5,426.5,58
455.5,426.5,58
456.5,426.5,58
457.5,426.5,58
450.5,428.5,59
451.5,428.5,59
451.5,427.5,59
452.5,427.5,59
453.5,427.5,59
454.5,427.5,59
455.5,427.5,59
456.5,427.5,59
456.5,428.5,59
457.5,428.5,59
457.5,427.5,59
457.5,426.5,59
457.5,424.5,60
458.5,424.5,60
458.5,425.5,60
458.5,426.5,60
457.5,426.5,61
458.5,426.5,61
458.5,426.5,62
459.5,426.5,62
460.5,426.5,62
460.5,426.5,63
461.5,426.5,63
462.5,426.5,63
463.5,426.5,63
464.5,426.5,63
465.5,426.5,63
466.5,426.5,63
467.5,426.5,63
468.5,426.5,63
469.5,426.5,63
470.5,426.5,63
471.5,426.5,63
471.5,427.5,63
472.5,427.5,63
472.5,428.5,63
473.5,428.5,63
474.5,428.5,63
474.5,427.5,63
475.5,427.5,63
476.5,427.5,63
476.5,428.5,63
477.5,428.5,63
478.5,428.5,63
478.5,428.5,64
479.5,428.5,64
479.5,427.5,64
480.5,427.5,64
480.5,426.5,64
481.5,426.5,64
482.5,426.5,64
483.5,426.5,64
484.5,426.5,64
485.5,426.5,64
486.5,426.5,64
487.5,426.5,64
488.5,426.5,64
488.5,427.5,64
489.5,427.5,64
490.5,427.5,64
491.5,427.5,64
492.5,427.5,64
493.5,427.5,64
494.5,427.5,64
495.5,427.5,64
496.5,427.5,64
496.5,427.5,65
497.5,427.5,65
497.5,426.5,65
498.5,426.5,65
498.5,426.5,66
499.5,426.5,66
500.5,426.5,66
501.5,426.5,66
502.5,426.5,66
503.5,426.5,66
504.5,426.5,66
505.5,426.5,66
506.5,426.5,66
507.5,426.5,66
507.5,427.5,66
508.5,427.5,66
507.5,436.5,67
507.5,435.5,67
508.5,435.5,67
508.5,434.5,67
507.5,434.5,67
507.5,433.5,67
508.5,433.5,67
508.5,432.5,67
508.5,431.5,67
507.5,431.5,67
507.5,430.5,67
508.5,430.5,67
508.5,429.5,67
508.5,428.5,67
508.5,427.5,67
507.5,436.5,68
508.5,436.5,68
508.5,437.5,68
509.5,437.5,68
510.5,437.5,68
511.5,437.5,68
512.5,437.5,68
513.5,437.5,68
514.5,437.5,68
515.5,437.5,68
516.5,437.5,68
517.5,437.5,68
518.5,437.5,68
518.5,438.5,68
519.5,438.5,68
520.5,438.5,68
521.5,438.5,68
522.5,438.5,68
523.5,438.5,68
523.5,439.5,68
524.5,439.5,68
508.5,427.5,69
509.5,427.5,69
510.5,427.5,69
509.5,375.5,70
510.5,375.5,70
511.5,375.5,70
511.5,376.5,70
512.5,376.5,70
513.5,376.5,70
514.5,376.5,70
515.5,376.5,70
516.5,376.5,70
517.5,376.5,70
518.5,376.5,70
519.5,376.5,70
520.5,376.5,70
521.5,376.5,70
521.5,377.5,70
522.5,377.5,70
523.5,377.5,70
523.5,377.5,71
524.5,377.5,71
524.5,376.5,71
525.5,376.5,71
526.5,376.5,71
526.5,375.5,71
524.5,439.5,72
525.5,439.5,72
526.5,439.5,72
527.5,439.5,72
527.5,440.5,72
528.5,440.5,72
525.5,423.5,73
526.5,423.5,73
526.5,424.5,73
527.5,424.5,73
528.5,424.5,73
529.5,424.5,73
529.5,423.5,73
530.5,423.5,73
530.5,424.5,73
531.5,424.5,73
531.5,425.5,73
531.5,426.5,73
531.5,427.5,73
528.5,440.5,74
529.5,440.5,74
530.5,440.5,74
531.5,440.5,74
532.5,440.5,74
533.5,440.5,74
534.5,440.5,74
534.5,439.5,74
535.5,439.5,74
536.5,439.5,74
536.5,438.5,74
536.5,437.5,74
536.5,436.5,74
537.5,436.5,74
538.5,436.5,74
538.5,435.5,74
539.5,435.5,74
539.5,428.5,75
539.5,429.5,75
539.5,430.5,75
538.5,430.5,75
538.5,431.5,75
539.5,431.5,75
539.5,432.5,75
538.5,432.5,75
538.5,433.5,75
538.5,434.5,75
539.5,434.5,75
539.5,435.5,75
539.5,435.5,76
540.5,435.5,76
541.5,435.5,76
542.5,435.5,76
542.5,434.5,76
543.5,434.5,76
543.5,435.5,76
544.5,435.5,76
545.5,435.5,76
546.5,435.5,76
547.5,435.5,76
548.5,435.5,76
548.5,434.5,76
549.5,434.5,76
549.5,433.5,76
550.5,433.5,76
551.5,433.5,76
545.5,427.5,77
546.5,427.5,77
546.5,428.5,77
547.5,428.5,77
547.5,427.5,77
548.5,427.5,77
548.5,428.5,77
549.5,428.5,77
549.5,427.5,77
550.5,427.5,77
550.5,427.5,78
550.5,428.5,78
550.5,428.5,79
550.5,429.5,79
550.5,430.5,79
550.5,431.5,79
550.5,432.5,79
551.5,432.5,79
551.5,433.5,79
551.5,433.5,80
551.5,434.5,80
552.5,434.5,80
552.5,435.5,80
551.5,435.5,80
551.5,436.5,80
552.5,436.5,80
552.5,437.5,80
552.5,438.5,80
553.5,438.5,80
554.5,438.5,80
555.5,438.5,80
555.5,439.5,80
556.5,439.5,80
557.5,439.5,80
557.5,440.5,80
558.5,440.5,80
559.5,440.5,80
560.5,440.5,80
560.5,441.5,80
561.5,441.5,80
558.5,452.5,81
558.5,451.5,81
558.5,450.5,81
558.5,449.5,81
558.5,448.5,81
559.5,448.5,81
559.5,447.5,81
560.5,447.5,81
560.5,446.5,81
560.5,445.5,81
560.5,444.5,81
560.5,443.5,81
560.5,442.5,81
561.5,442.5,81
561.5,441.5,81
558.5,452.5,82
559.5,452.5,82
559.5,453.5,82
560.5,453.5,82
561.5,453.5,82
562.5,453.5,82
563.5,453.5,82
564.5,453.5,82
564.5,454.5,82
565.5,454.5,82
566.5,454.5,82
567.5,454.5,82
568.5,454.5,82
569.5,454.5,82
570.5,454.5,82
571.5,454.5,82
571.5,453.5,83
571.5,454.5,83
571.5,453.5,84
572.5,453.5,84
572.5,454.5,84
573.5,454.5,84
574.5,454.5,84
575.5,454.5,84
576.5,454.5,84
577.5,454.5,84
578.5,454.5,84
579.5,454.5,84
580.5,454.5,84
581.5,454.5,84
581.5,453.5,84
581.5,453.5,85
582.5,453.5,85
582.5,454.5,85
583.5,454.5,85
584.5,454.5,85
585.5,454.5,85
586.5,454.5,85
587.5,454.5,85
588.5,454.5,85
589.5,454.5,85
590.5,454.5,85
591.5,454.5,85
592.5,454.5,85
592.5,455.5,85
593.5,455.5,85
594.5,455.5,85
595.5,455.5,85
596.5,455.5,85
597.5,455.5,85
598.5,455.5,85
599.5,455.5,85
600.5,455.5,85
600.5,454.5,85
601.5,454.5,85
601.5,455.5,85
602.5,455.5,85
602.5,455.5,86
603.5,455.5,86
604.5,455.5,86
605.5,455.5,86
606.5,455.5,86
607.5,455.5,86
608.5,455.5,86
609.5,455.5,86
610.5,455.5,86
611.5,455.5,86
611.5,454.5,86
612.5,454.5,86
613.5,454.5,86
614.5,454.5,86
615.5,454.5,86
616.5,454.5,86
617.5,454.5,86
618.5,454.5,86
619.5,454.5,86
620.5,454.5,86
620.5,455.5,86
621.5,455.5,86
622.5,455.5,86
623.5,455.5,86
624.5,455.5,86
625.5,455.5,86
626.5,455.5,86
627.5,455.5,86
628.5,455.5,86
629.5,455.5,86
629.5,455.5,87
630.5,455.5,87
631.5,455.5,87
632.5,455.5,87
632.5,454.5,87
633.5,454.5,87
633.5,454.5,88
633.5,455.5,88
634.5,455.5,88
635.5,455.5,88
635.5,456.5,88
636.5,456.5,88
637.5,456.5,88
638.5,456.5,88
639.5,456.5,88
640.5,456.5,88
641.5,456.5,88
642.5,456.5,88
643.5,456.5,88
644.5,456.5,88
645.5,456.5,88
646.5,456.5,88
646.5,455.5,88
646.5,455.5,89
647.5,455.5,89
647.5,456.5,89
648.5,456.5,89
648.5,455.5,89
649.5,455.5,89
649.5,454.5,89
650.5,454.5,89
650.5,455.5,89
651.5,455.5,89
651.5,454.5,89
652.5,454.5,89
652.5,454.5,90
652.5,455.5,90
653.5,455.5,90
654.5,455.5,90
654.5,454.5,90
655.5,454.5,90
656.5,454.5,90
657.5,454.5,90
657.5,455.5,90
658.5,455.5,90
658.5,455.5,91
658.5,454.5,91
659.5,454.5,91
660.5,454.5,91
661.5,454.5,91
661.5,454.5,92
662.5,454.5,92
663.5,454.5,92
663.5,455.5,92
664.5,455.5,92
665.5,455.5,92
666.5,455.5,92
666.5,456.5,92
667.5,456.5,92
668.5,456.5,92
669.5,456.5,92
670.5,456.5,92
670.5,457.5,92
671.5,457.5,92
672.5,457.5,92
672.5,457.5,93
673.5,457.5,93
674.5,457.5,93
675.5,457.5,93
676.5,457.5,93
677.5,457.5,93
678.5,457.5,93
679.5,457.5,93
680.5,457.5,93
681.5,457.5,93
682.5,457.5,93
683.5,457.5,93
683.5,456.5,93
684.5,456.5,93
684.5,455.5,93
682.5,478.5,94
682.5,477.5,94
683.5,477.5,94
683.5,476.5,94
682.5,476.5,94
682.5,475.5,94
683.5,475.5,94
683.5,474.5,94
683.5,473.5,94
683.5,472.5,94
683.5,471.5,94
682.5,471.5,94
682.5,470.5,94
683.5,470.5,94
683.5,469.5,94
684.5,469.5,94
685.5,469.5,94
685.5,468.5,94
686.5,468.5,94
687.5,468.5,94
688.5,468.5,94
688.5,469.5,94
689.5,469.5,94
689.5,468.5,94
690.5,468.5,94
690.5,467.5,94
691.5,467.5,94
691.5,468.5,94
692.5,468.5,94
693.5,468.5,94
694.5,468.5,94
695.5,468.5,94
695.5,467.5,94
696.5,467.5,94
697.5,467.5,94
697.5,466.5,94
698.5,466.5,94
698.5,465.5,94
698.5,464.5,94
698.5,463.5,94
699.5,463.5,94
700.5,463.5,94
700.5,462.5,94
701.5,462.5,94
702.5,462.5,94
703.5,462.5,94
704.5,462.5,94
705.5,462.5,94
705.5,461.5,94
682.5,478.5,95
683.5,478.5,95
683.5,479.5,95
684.5,479.5,95
684.5,478.5,95
685.5,478.5,95
685.5,479.5,95
686.5,479.5,95
687.5,479.5,95
687.5,478.5,95
688.5,478.5,95
689.5,478.5,95
689.5,479.5,95
690.5,479.5,95
691.5,479.5,95
692.5,479.5,95
693.5,479.5,95
693.5,480.5,95
694.5,480.5,95
695.5,480.5,95
696.5,480.5,95
696.5,481.5,95
696.5,482.5,95
697.5,482.5,95
697.5,483.5,95
697.5,484.5,95
684.5,455.5,96
685.5,455.5,96
686.5,455.5,96
687.5,455.5,96
687.5,456.5,96
688.5,456.5,96
689.5,456.5,96
690.5,456.5,96
691.5,456.5,96
692.5,456.5,96
692.5,457.5,96
693.5,457.5,96
694.5,457.5,96
695.5,457.5,96
696.5,457.5,96
696.5,458.5,96
696.5,459.5,96
697.5,459.5,96
698.5,459.5,96
698.5,460.5,96
699.5,460.5,96
700.5,460.5,96
701.5,460.5,96
702.5,460.5,96
703.5,460.5,96
704.5,460.5,96
687.5,585.5,97
688.5,585.5,97
688.5,586.5,97
689.5,586.5,97
689.5,587.5,97
690.5,587.5,97
690.5,588.5,97
691.5,588.5,97
691.5,587.5,97
692.5,587.5,97
692.5,588.5,97
693.5,588.5,97
693.5,589.5,97
694.5,589.5,97
695.5,589.5,97
695.5,590.5,97
696.5,590.5,97
696.5,591.5,97
693.5,491.5,98
693.5,490.5,98
692.5,490.5,98
692.5,489.5,98
691.5,489.5,98
691.5,488.5,98
692.5,488.5,98
692.5,487.5,98
691.5,487.5,98
691.5,486.5,98
692.5,486.5,98
692.5,485.5,98
693.5,485.5,98
694.5,485.5,98
695.5,485.5,98
696.5,485.5,98
696.5,484.5,98
697.5,484.5,98
693.5,491.5,99
694.5,491.5,99
695.5,491.5,99
696.5,491.5,99
697.5,491.5,99
697.5,492.5,99
698.5,492.5,99
699.5,492.5,99
700.5,492.5,99
700.5,491.5,99
701.5,491.5,99
701.5,492.5,99
702.5,492.5,99
702.5,491.5,99
703.5,491.5,99
697.5,484.5,100
697.5,485.5,100
698.5,485.5,100
699.5,485.5,100
700.5,485.5,100
701.5,485.5,100
702.5,485.5,100
703.5,485.5,100
703.5,491.5,101
703.5,492.5,101
704.5,492.5,101
704.5,491.5,101
705.5,491.5,101
705.5,492.5,101
706.5,492.5,101
706.5,493.5,101
706.5,494.5,101
706.5,495.5,101
707.5,495.5,101
707.5,496.5,101
708.5,496.5,101
709.5,496.5,101
710.5,496.5,101
710.5,497.5,101
711.5,497.5,101
711.5,498.5,101
712.5,498.5,101
713.5,498.5,101
713.5,499.5,101
714.5,499.5,101
715.5,499.5,101
715.5,500.5,101
716.5,500.5,101
704.5,460.5,102
704.5,461.5,102
705.5,461.5,102
716.5,500.5,103
717.5,500.5,103
718.5,500.5,103
718.5,501.5,103
719.5,501.5,103
720.5,501.5,103
721.5,501.5,103
721.5,502.5,103
722.5,502.5,103
723.5,502.5,103
723.5,503.5,103
724.5,503.5,103
724.5,504.5,103
725.5,504.5,103
725.5,505.5,103
726.5,505.5,103
727.5,505.5,103
728.5,505.5,103
728.5,506.5,103
729.5,506.5,103
730.5,506.5,103
730.5,507.5,103
731.5,507.5,103
731.5,508.5,103
732.5,508.5,103
733.5,508.5,103
734.5,508.5,103
735.5,508.5,103
736.5,508.5,103
737.5,508.5,103
737.5,509.5,103
